,,,,,,,,Wafer #8 Bin #14,,,,,Wafer #10 Bin #14,,,,
Test Name,LL,UL,Unit,Avg,Min,Max,,T28,S28,H33,AB26,AA26,AE37,AF19,AI33,D31,W31
VDD5V0,4.5,5.5,V,4.999295159,4.999259607,4.999335879,,4.999267019,4.999276305,4.999259607,4.999293816,4.999293606,4.999300645,4.999335879,4.999332652,4.999293915,4.999298151
VDD3V3,3,3.6,V,3.299713678,3.299652592,3.299772062,,3.299730801,3.299734116,3.299772062,3.299652592,3.299741234,3.299710456,3.299676468,3.299703214,3.299702135,3.299713699
VDD1V8,1.6,2,V,1.806691351,1.8066804,1.806708717,,1.806683428,1.8066804,1.806685369,1.806681899,1.806683505,1.806699618,1.806703196,1.806708717,1.806692963,1.806694409
IDD5V0_STBY_CLK_OFF,0,1,mA,0.197144924,0.189770944,0.203680247,,0.200218055,0.199368224,0.190013088,0.198516063,0.1968164,0.195296016,0.201130752,0.203680247,0.196639448,0.189770944
IDD3V3_STBY_CLK_OFF,0,1,mA,0.023562592,0.017609913,0.075336982,,0.017986633,0.017684069,0.017609913,0.075336982,0.017749611,0.017717452,0.018115534,0.017854822,0.017662707,0.017908198
IDD1V8_STBY_CLK_OFF,0,1,mA,0.034839148,0.030200463,0.040349551,,0.040349551,0.030200463,0.033664983,0.032999087,0.032025855,0.035248231,0.035185367,0.035671983,0.033420511,0.039625447
IDD5V0_EN,40,85,mA,83.08344474,80.11494298,84.81903467,,80.11494298,82.9114113,82.69326761,82.39356801,83.54748599,82.73337036,84.81903467,84.24457163,84.16302502,83.21376983
IDD3V3_EN,0.02,0.3,mA,0.032191729,0.026741298,0.078734767,,0.027222559,0.026881113,0.026866328,0.078734767,0.026961323,0.027014758,0.027312431,0.027127797,0.026741298,0.027054921
IDD1V8_EN,5,20,mA,16.99199062,16.47949684,17.61457417,,16.47949684,16.6383246,16.5968854,16.90629404,16.80556219,17.42741093,17.47214235,17.61457417,17.10816752,16.87104814
SCAN,1,,P/F,1,1,1,,1,1,1,1,1,1,1,1,1,1
MBIST(DMEM&PMEM),1,,P/F,1,1,1,,1,1,1,1,1,1,1,1,1,1
GPIO_1_VOL_2mA Sink,-0.2,0.2,V,0.106929191,0.105853687,0.108141993,,0.107226671,0.10699784,0.108141993,0.106540179,0.106540179,0.107684332,0.105853687,0.106311349,0.10699784,0.10699784
GPIO_2_VOL_2mA Sink,-0.2,0.2,V,0.107675012,0.106828335,0.108430156,,0.10751483,0.108430156,0.108430156,0.107285998,0.10751483,0.107743662,0.106828335,0.107285998,0.108201325,0.10751483
GPIO_3_VOL_2mA Sink,-0.2,0.2,V,0.111778341,0.110565487,0.112625051,,0.111709689,0.112625051,0.112625051,0.111938529,0.111709689,0.111938529,0.110565487,0.110794327,0.111709689,0.11216737
GPIO_4_VOL_2mA Sink,-0.2,0.2,V,0.110576431,0.109432246,0.111491779,,0.110805268,0.111262942,0.111491779,0.10988992,0.110347594,0.111262942,0.109432246,0.10988992,0.110805268,0.110576431
GPIO_5_VOL_2mA Sink,-0.2,0.2,V,0.10993571,0.10870002,0.110759503,,0.110073009,0.110073009,0.110759503,0.109615346,0.11030184,0.11030184,0.10870002,0.109157683,0.11030184,0.110073009
GPIO_6_VOL_2mA Sink,-0.2,0.2,V,0.113356178,0.112097602,0.114157091,,0.113470594,0.113928258,0.114157091,0.113470594,0.113241762,0.113699426,0.112097602,0.112784098,0.113470594,0.113241762
GPIO_7_VOL_2mA Sink,-0.2,0.2,V,0.111640995,0.110565487,0.112396139,,0.112167308,0.111938476,0.112396139,0.111251981,0.111938476,0.111938476,0.110565487,0.110565487,0.111938476,0.111709644
GPIO_8_VOL_2mA Sink,-0.2,0.2,V,0.113644828,0.112317614,0.114834744,,0.114148254,0.114148254,0.114834744,0.112775274,0.113690594,0.113919424,0.112317614,0.112775274,0.113919424,0.113919424
GPIO_1_VOH_2mA Source,2.8,3.5,V,2.970116832,2.966455543,2.974464613,,2.974464613,2.970574494,2.969659171,2.971032155,2.971032155,2.966455543,2.971032155,2.967599696,2.972633969,2.966684374
GPIO_2_VOH_2mA Source,2.8,3.5,V,2.977099641,2.973850233,2.980944012,,2.980944012,2.977282707,2.976138549,2.977511538,2.978426865,2.973850233,2.976825044,2.974765559,2.980028686,2.975223222
GPIO_3_VOH_2mA Source,2.8,3.5,V,2.970878337,2.967171122,2.972892132,,2.972892132,2.970374888,2.970832569,2.972205611,2.972205611,2.967171122,2.972892132,2.970146047,2.972663292,2.967399962
GPIO_4_VOH_2mA Source,2.8,3.5,V,2.984667749,2.981097893,2.988420675,,2.988420675,2.985674632,2.983157425,2.985674632,2.985216958,2.981097893,2.985216958,2.982013241,2.987734165,2.982470915
GPIO_5_VOH_2mA Source,2.8,3.5,V,2.967413952,2.964278961,2.970686243,,2.970686243,2.966567276,2.967024939,2.968855591,2.967940265,2.964278961,2.969313254,2.96565195,2.969542085,2.964278961
GPIO_6_VOH_2mA Source,-0.2,0.2,V,0.021470964,0.021013299,0.021928628,,0.021928628,0.021470964,0.021928628,0.021470964,0.021470964,0.021470964,0.021242132,0.021013299,0.021699796,0.021013299
GPIO_7_VOH_2mA Source,2.8,3.5,V,2.966969348,2.962484249,2.969120365,,2.968891533,2.967289712,2.967518544,2.968662702,2.969120365,2.962484249,2.968891533,2.964772565,2.96843387,2.963628407
GPIO_8_VOH_2mA Source,2.8,3.5,V,2.969319755,2.965589826,2.971768236,,2.971310576,2.968106956,2.969022276,2.971768236,2.970624086,2.965589826,2.971310576,2.968106956,2.971081746,2.966276316
SPI0_CLK_VOL_6.5mA Sink,-0.2,0.5,V,0.135555163,0.132946079,0.13821002,,0.132946079,0.135692483,0.13821002,0.134548148,0.135005882,0.137752286,0.132946079,0.137294552,0.137523419,0.13363268
SPI0_CLK_VOH_6.5mA Source,2.9,3.5,V,3.086132442,3.082722323,3.088672866,,3.088443999,3.088672866,3.086384195,3.084324392,3.088443999,3.085926461,3.082722323,3.085926461,3.085468727,3.085010993
SPI0_SSN_VOL_6.5mA Sink,-0.2,0.5,V,0.133934965,0.131692091,0.136269385,,0.131692091,0.134438467,0.136269385,0.133294144,0.133065279,0.135353926,0.13214982,0.134896197,0.135811655,0.132378685
SPI0_SSN_VOH_6.5mA Source,2.9,3.5,V,3.085603824,3.081896216,3.088762156,,3.088762156,3.088075562,3.084642592,3.084184863,3.088533292,3.086244645,3.081896216,3.085329186,3.084184863,3.084184863
VBG,1.205,1.245,V,1.226405797,1.223597342,1.228637456,,1.224066734,1.223597342,1.227655001,1.225573381,1.225227974,1.227173944,1.226343676,1.228281279,1.228637456,1.22750118
VBG_VR2,-0.9,-0.3,V,-0.618521321,-0.620835728,-0.615781638,,-0.618628489,-0.616972307,-0.615781638,-0.616748896,-0.618104737,-0.61961665,-0.620835728,-0.619352122,-0.620702155,-0.618470484
EDAC_VREF DiffV,2.45,2.55,V,2.494586541,2.484700003,2.499680617,,2.495743288,2.484700003,2.495805277,2.49396196,2.490788952,2.495853305,2.493661293,2.499680617,2.49890354,2.496767175
EDAC_VREF SglV,2.45,2.55,V,2.496789424,2.486894929,2.501884148,,2.497834903,2.486894929,2.497992937,2.496141941,2.492920622,2.498065143,2.495944549,2.501884148,2.501235615,2.498979453
OVT_VREF DiffV,2.45,2.55,V,2.496846556,2.48685621,2.503106768,,2.497298364,2.48685621,2.497418649,2.495545842,2.493433055,2.497484684,2.496362989,2.503106768,2.501945769,2.499013227
OVT_VREF SglV,2.45,2.55,V,2.498180475,2.488203046,2.504468929,,2.498561647,2.488203046,2.498703085,2.496888731,2.494737924,2.4988337,2.497734215,2.504468929,2.503350545,2.500322931
HTRREG_VREF_BUF,2.45,2.55,V,2.500860148,2.490980039,2.506882641,,2.500994842,2.490980039,2.502113666,2.499985784,2.496972366,2.50223163,2.500222943,2.506882641,2.505287085,2.502930485
HTRREG_VREF_NBUF,2.45,2.55,V,2.500960348,2.491080736,2.50697141,,2.501095844,2.491080736,2.502250286,2.500098936,2.497083538,2.502312241,2.500329185,2.50697141,2.5053706,2.503010704
HTR_VREF DiffV,2.45,2.55,V,2.495292535,2.485718768,2.50045176,,2.494426483,2.485718768,2.498061581,2.495318452,2.492403715,2.496651845,2.492299994,2.50045176,2.50016393,2.497428822
HTR_VREF SglV,2.45,2.55,V,2.496580164,2.486976614,2.501749143,,2.495656221,2.486976614,2.499335773,2.496610832,2.493659418,2.497948681,2.493609021,2.501749143,2.501523196,2.498732741
H2S_VREF DiffV,2.45,2.55,V,2.501047052,2.490855879,2.506985835,,2.500495284,2.490855879,2.502052384,2.500327365,2.497419568,2.502619033,2.500085199,2.506985835,2.506026573,2.503603397
H2S_VREF SglV,2.45,2.55,V,2.504348167,2.494129687,2.510337674,,2.503721846,2.494129687,2.505318362,2.503609263,2.500659219,2.505959396,2.503446671,2.510337674,2.509387307,2.506912248
T1DAC_VREF DiffV,2.45,2.55,V,2.500546801,2.490847601,2.506033651,,2.501074457,2.490847601,2.50200768,2.501058619,2.49629837,2.501525626,2.499454308,2.506033651,2.504330781,2.502836921
T1DAC_VREF SglV,2.45,2.55,V,2.505215439,2.495508346,2.51077004,,2.505656303,2.495508346,2.506649205,2.50571184,2.500853623,2.506257283,2.504196206,2.51077004,2.509041685,2.507509862
T2DAC_VREF DiffV,2.45,2.55,V,2.504449845,2.496483205,2.510438942,,2.502904278,2.496483205,2.507456774,2.50103584,2.50368639,2.50519485,2.502978091,2.510438942,2.508151962,2.506168112
T2DAC_VREF SglV,2.45,2.55,V,2.5083285,2.500260862,2.51433095,,2.506756287,2.500260862,2.511265903,2.504899241,2.507536544,2.509158565,2.506938258,2.51433095,2.512127385,2.51001101
EXTDAC_VCM DiffV,2.45,2.55,V,2.496254787,2.488698332,2.502857422,,2.496193798,2.488698332,2.497775638,2.494555726,2.49214275,2.501558599,2.494771701,2.502857422,2.498365416,2.495628492
EXTDAC_VCM SglV,2.45,2.55,V,2.498376814,2.490797096,2.505024801,,2.4982396,2.490797096,2.499866897,2.496648157,2.49419548,2.503690725,2.496965188,2.505024801,2.500553236,2.497786955
OVTDAC_VCM DiffV,2.45,2.55,V,2.499890701,2.492665122,2.504682366,,2.496183592,2.492665122,2.499000261,2.501635428,2.496323843,2.504682366,2.502677604,2.504300054,2.501596221,2.499842524
OVTDAC_VCM SglV,2.45,2.55,V,2.501156419,2.493920983,2.505998523,,2.49737817,2.493920983,2.500217652,2.502900499,2.497555608,2.505998523,2.503957533,2.505580423,2.502938235,2.501116561
HTR_VCM  DiffV,2.45,2.55,V,2.501426252,2.495838002,2.505743,,2.502193891,2.495838002,2.498350464,2.501030177,2.501388349,2.505548102,2.495961718,2.505743,2.504949692,2.503259128
HTR_VCM SglV,2.45,2.55,V,2.502679251,2.497090998,2.507010743,,2.503394717,2.497090998,2.499564072,2.502297557,2.50261189,2.506796612,2.497238032,2.507010743,2.506266991,2.5045209
H2S_VCM  DiffV,2.45,2.55,V,2.495360666,2.4849286,2.502985908,,2.492514542,2.4849286,2.499391049,2.494073136,2.488595094,2.494761084,2.499359364,2.502985908,2.500847793,2.496150087
H2S_VCM SglV,2.45,2.55,V,2.498627258,2.488125814,2.506334943,,2.495720964,2.488125814,2.50267749,2.49728745,2.49178332,2.498046793,2.502684002,2.506334943,2.50416243,2.49944937
T1DAC_VCM  DiffV,2.45,2.55,V,2.497124818,2.489981699,2.505147499,,2.501684225,2.489981699,2.496820183,2.492668854,2.492359042,2.500131651,2.491192009,2.505147499,2.501206849,2.50005617
T1DAC_VCM SglV,2.45,2.55,V,2.501777656,2.494651396,2.509907927,,2.506212621,2.494651396,2.501411269,2.497293255,2.496884414,2.504870974,2.49591758,2.509907927,2.505891322,2.5047358
T2DAC_VCM  DiffV,2.45,2.55,V,2.495585279,2.486903687,2.500615655,,2.498611012,2.486903687,2.498955891,2.490792167,2.497523788,2.492026162,2.498252341,2.500615655,2.498869772,2.493302318
T2DAC_VCM SglV,2.45,2.55,V,2.499448158,2.490676425,2.504513604,,2.502400786,2.490676425,2.502764818,2.494644681,2.501300992,2.495911539,2.50225376,2.504513604,2.502803525,2.497211454
VPTAT_VREF2P5,-1,-0.6,V,-0.844736366,-0.855257801,-0.832685289,,-0.85223599,-0.832685289,-0.842308549,-0.83482649,-0.849383018,-0.849861594,-0.844850962,-0.855257801,-0.846573965,-0.839380003
VPTAT,1.1,2.3,V,1.656864719,1.648696274,1.667234352,,1.648696274,1.657944046,1.661880561,1.667234352,1.651686207,1.65214644,1.65277927,1.655516058,1.6585878,1.662176179
ADC1_VREF,2.45,2.55,V,2.504046867,2.49414827,2.510086173,,2.503985468,2.49414827,2.505374691,2.503196239,2.500138499,2.505486803,2.503572124,2.510086173,2.508410894,2.506069505
ADC2_VREF,2.45,2.55,V,2.504069579,2.494111918,2.510051455,,2.504103286,2.494111918,2.505340263,2.503241078,2.500092187,2.50552338,2.503671509,2.510051455,2.508437623,2.506123087
ADC3_VREF,2.45,2.55,V,2.504133815,2.494242782,2.51017052,,2.504172342,2.494242782,2.505407896,2.503244249,2.500162506,2.50556631,2.503716096,2.51017052,2.508509801,2.506145645
ASW 1 Off R,100,,Mohm,443.4042803,375.5586736,503.0953246,,432.3221095,503.0953246,500.0856391,480.4705278,474.3282671,411.1629256,446.8746748,414.7755578,375.5586736,395.3691031
ASW 2 Off R,100,,Mohm,9725.630239,1330.310668,34985.88904,,4514.409358,22848.36056,1401.134409,1536.006152,1330.310668,12566.16667,34985.88904,5635.889429,3551.409,8886.727103
ASW 3 Off R,100,,Mohm,798.9406425,692.4128897,1034.680532,,693.17181,782.7617428,729.7794231,747.1911501,692.4128897,883.5480011,907.6910013,730.7849974,787.3848769,1034.680532
ASW 1 On R,3,15,Ohm,6.856821911,6.740518623,7.035351308,,7.035351308,6.959681457,6.850461688,6.87339111,6.862340056,6.766174231,6.750801847,6.740518623,6.786902754,6.942596037
ASW 2 On R,3,15,Ohm,6.325528461,6.119575966,6.749634764,,6.403311174,6.749634764,6.237506892,6.386399013,6.262876243,6.177937763,6.131372691,6.119575966,6.444484647,6.342185453
ASW 3 On R,3,15,Ohm,9.226358752,8.964209678,9.569203599,,9.569203599,9.306372956,9.345298402,9.358309657,9.304357083,8.964209678,9.080355281,9.046352548,8.985385324,9.303742995
G_HTRDAC,47,53,V/V,48.278058,48.22917813,48.32633407,,48.27922159,48.32633407,48.23600902,48.2488188,48.28202856,48.32170463,48.26595219,48.27233283,48.22917813,48.3190002
G_OVTDAC,0.96,1.04,V/V,1.000087522,1.000067986,1.000120352,,1.000072786,1.000087254,1.000111003,1.00007333,1.000067986,1.000120352,1.000078609,1.000082446,1.000086428,1.000095024
G_SUPATTEN,0.48,0.52,V/V,0.497684134,0.496447079,0.498560724,,0.497586752,0.497608629,0.497870386,0.498105067,0.497559335,0.49812115,0.497263228,0.496447079,0.498560724,0.497718987
G_HTRATTEN,0.6,0.72,V/V,0.657045352,0.654644209,0.658533219,,0.65705652,0.657470247,0.657326746,0.657501691,0.654644209,0.65732519,0.65719389,0.655632077,0.658533219,0.65776973
ADC1_1X_M4V,-4.02,-3.98,V,-3.9964908,-4.012299,-3.986735,,-3.995881,-4.012299,-3.994629,-3.99723,-4.002285,-3.994518,-3.997428,-3.986735,-3.990088,-3.993815
ADC1_1X_M2V,-2.02,-1.98,V,-2.0005823,-2.008693,-1.995706,,-2.000213,-2.008693,-1.999821,-2.000696,-2.003596,-1.999775,-2.001008,-1.995706,-1.997441,-1.998874
ADC1_1X_0V,-0.02,0.02,V,-0.000199,-0.000787,0.000311,,-0.00034,-0.000593,-0.000236,0.000086,-0.000421,-0.000787,0.000072,-0.000152,0.00007,0.000311
ADC1_1X_2V,1.98,2.02,V,2.0005669,1.99573,2.007959,,1.999865,2.007959,1.999764,2.001257,2.003124,1.998595,2.001586,1.99573,1.99795,1.999839
ADC1_1X_4V,3.98,4.02,V,4.0017282,3.992276,4.016819,,4.000401,4.016819,4.000154,4.002826,4.007014,3.998367,4.003447,3.992276,3.996211,3.999767
ADC1_2X_ADC_GAIN_M4V,-4.02,-3.98,V,-3.9983191,-4.014299,-3.988216,,-3.997521,-4.014299,-3.996518,-3.999052,-4.004189,-3.99628,-3.999486,-3.988216,-3.991907,-3.995723
ADC1_2X_ADC_GAIN_M2V,-2.02,-1.98,V,-2.0019413,-2.010152,-1.996923,,-2.001425,-2.010152,-2.001206,-2.002088,-2.004951,-2.001171,-2.002436,-1.996923,-1.998765,-2.000296
ADC1_2X_ADC_GAIN_0V,-0.02,0.02,V,-0.0010814,-0.001691,-0.000667,,-0.001155,-0.001486,-0.001094,-0.000814,-0.001329,-0.001691,-0.000812,-0.000951,-0.000815,-0.000667
ADC1_2X_ADC_GAIN_2V,1.98,2.02,V,2.0001101,1.995359,2.0075,,1.999412,2.0075,1.999373,2.000812,2.002617,1.998107,2.001151,1.995359,1.997484,1.999286
ADC1_2X_ADC_GAIN_4V,3.98,4.02,V,4.001461,3.991801,4.016632,,4.000102,4.016632,4.000042,4.002618,4.006718,3.99808,4.00331,3.991801,3.995911,3.999396
ADC2_1X_M4V,-4.02,-3.98,V,-3.9983643,-4.013907,-3.988949,,-3.997729,-4.013907,-3.996855,-3.999198,-4.003896,-3.996318,-3.999718,-3.988949,-3.990997,-3.996076
ADC2_1X_M2V,-2.02,-1.98,V,-2.0013915,-2.009221,-1.996796,,-2.001038,-2.009221,-2.000938,-2.001679,-2.004084,-2.000348,-2.002189,-1.996796,-1.997573,-2.000049
ADC2_1X_0V,-0.02,0.02,V,-0.0002022,-0.000611,0.000362,,-0.000401,-0.000331,-0.000611,0.000015,-0.000168,-0.00023,-0.00031,-0.000291,0.000362,-0.000057
ADC2_1X_2V,1.98,2.02,V,2.0011552,1.996401,2.008751,,2.000402,2.008751,1.999989,2.00179,2.003865,2.000058,2.001768,1.996401,1.998487,2.000041
ADC2_1X_4V,3.98,4.02,V,4.0027316,3.993272,4.017973,,4.001362,4.017973,4.000713,4.003812,4.008136,4.000657,4.004051,3.993272,3.996832,4.000508
ADC2_2X_ADC_GAIN_M4V,-4.02,-3.98,V,-3.998995,-4.014513,-3.989473,,-3.998365,-4.014513,-3.997498,-3.999956,-4.004546,-3.996996,-4.000392,-3.989473,-3.991428,-3.996783
ADC2_2X_ADC_GAIN_M2V,-2.02,-1.98,V,-2.0021799,-2.009966,-1.9976,,-2.001832,-2.009966,-2.001748,-2.002506,-2.004861,-2.001107,-2.003033,-1.9976,-1.998247,-2.000899
ADC2_2X_ADC_GAIN_0V,-0.02,0.02,V,-0.0009929,-0.001367,-0.000335,,-0.00117,-0.00104,-0.001367,-0.000861,-0.000976,-0.000999,-0.001143,-0.001077,-0.000335,-0.000961
ADC2_2X_ADC_GAIN_2V,1.98,2.02,V,2.0004468,1.995684,2.008122,,1.999705,2.008122,1.999283,2.001073,2.003161,1.999366,2.00104,1.995684,1.997802,1.999232
ADC2_2X_ADC_GAIN_4V,3.98,4.02,V,4.0019854,3.992533,4.017382,,4.000696,4.017382,4.00006,4.003072,4.007383,3.99984,4.003298,3.992533,3.996065,3.999525
ADC3_1X_M4V,-4.02,-3.98,V,-3.9985716,-4.015207,-3.989444,,-3.997327,-4.015207,-3.996548,-3.999796,-4.005939,-3.996201,-3.999323,-3.989444,-3.990106,-3.995825
ADC3_1X_M2V,-2.02,-1.98,V,-2.0014008,-2.009604,-1.997162,,-2.000449,-2.009604,-2.00065,-2.001807,-2.005243,-2.000253,-2.001831,-1.997235,-1.997162,-1.999774
ADC3_1X_0V,-0.02,0.02,V,-0.0004199,-0.000937,-0.000037,,-0.000037,-0.000198,-0.00062,-0.00014,-0.000879,-0.000677,-0.000406,-0.000937,-0.000177,-0.000128
ADC3_1X_2V,1.98,2.02,V,2.0006961,1.995483,2.009375,,2.000485,2.009375,1.999564,2.001654,2.003598,1.99903,2.001187,1.995483,1.996954,1.999631
ADC3_1X_4V,3.98,4.02,V,4.0021424,3.9922,4.019272,,4.001257,4.019272,4.000021,4.003754,4.008469,3.999133,4.003064,3.9922,3.994562,3.999692
ADC3_2X_ADC_GAIN_M4V,-4.02,-3.98,V,-3.9990704,-4.01572,-3.990042,,-3.997726,-4.01572,-3.99715,-4.000232,-4.006284,-3.996722,-3.999908,-3.990042,-3.990506,-3.996414
ADC3_2X_ADC_GAIN_M2V,-2.02,-1.98,V,-2.0022356,-2.0104,-1.997974,,-2.00123,-2.0104,-2.001547,-2.00264,-2.006067,-2.001089,-2.002682,-1.998083,-1.997974,-2.000644
ADC3_2X_ADC_GAIN_0V,-0.02,0.02,V,-0.0012708,-0.001828,-0.000836,,-0.000836,-0.000977,-0.001465,-0.001028,-0.001761,-0.001517,-0.001279,-0.001828,-0.000989,-0.001028
ADC3_2X_ADC_GAIN_2V,1.98,2.02,V,1.9999213,1.994684,2.008682,,1.999707,2.008682,1.998834,2.000864,2.002756,1.998257,2.000369,1.994684,1.996207,1.998853
ADC3_2X_ADC_GAIN_4V,3.98,4.02,V,4.0012226,3.99129,4.018475,,4.000394,4.018475,3.999194,4.002856,4.007397,3.998187,4.002148,3.99129,3.993558,3.998727
EDAC_1_6,0.68,0.88,V,0.831362495,0.828626418,0.833007487,,0.831449809,0.832842701,0.831413527,0.830296685,0.828626418,0.832338601,0.830046889,0.831639177,0.831963657,0.833007487
EDAC_2_6,1.53,1.73,V,1.660459029,1.655116562,1.663338251,,1.659972248,1.658807131,1.660937783,1.660554193,1.655116562,1.662546883,1.658490589,1.663338251,1.662279818,1.662546827
EDAC_3_6,2.38,2.58,V,2.489582232,2.481655893,2.495047119,,2.488589068,2.484780391,2.490489728,2.490828131,2.481655893,2.492822763,2.486919067,2.495047119,2.492557653,2.492132511
EDAC_4_6,3.25,3.45,V,3.31883575,3.30830431,3.326835037,,3.317296486,3.310859167,3.320237305,3.321229612,3.30830431,3.323214038,3.315528903,3.326835037,3.323055392,3.32179725
EDAC_5_6,4.1,4.3,V,4.148287857,4.135205979,4.158829612,,4.146243595,4.137133496,4.150133037,4.151805828,4.135205979,4.153764973,4.144369002,4.158829612,4.153726025,4.151667025
OVTDAC_1_6,0.48,0.68,V,0.581549772,0.579343582,0.582717765,,0.582099939,0.579343582,0.581842781,0.581272298,0.580633309,0.581160733,0.581904288,0.582717765,0.582371382,0.582151647
OVTDAC_2_6,1.06,1.26,V,1.164328531,1.159870296,1.166642169,,1.165324077,1.159870296,1.164714395,1.163839865,1.162512341,1.163653788,1.164897842,1.166642169,1.166022777,1.165807766
OVTDAC_3_6,1.64,1.84,V,1.747168337,1.740435461,1.750644449,,1.748582257,1.740435461,1.747649163,1.746447721,1.744475408,1.746202684,1.747956847,1.750644449,1.749752357,1.749537025
OVTDAC_4_6,2.23,2.43,V,2.330034525,2.321044856,2.334674219,,2.331844727,2.321044856,2.330625542,2.329135243,2.326441796,2.32879278,2.331021029,2.334674219,2.333479721,2.333285343
OVTDAC_5_6,2.81,3.01,V,2.912965253,2.901701056,2.918794492,,2.915169277,2.901701056,2.913651756,2.911800818,2.90849862,2.911444182,2.914161602,2.918794492,2.917331886,2.917098841
OVTDAC MidScaleV,1.64,1.84,V,1.747292335,1.740596009,1.750762269,,1.748683403,1.740596009,1.747773342,1.746586185,1.744607747,1.746334445,1.748067981,1.750762269,1.749861634,1.749650337
